CNPJ,COMPRADOR,UF,ABERTAS,C/DEPARA,OFERTADAS
11.344.038/0013-31,"INTS -INSTITUTO NACIONAL DE AMPARO A PESQUISA. TECNOLOGIA E INOVACAO NA GESTAO PUBLICA",BA,14,2,0
10.651.431/0001-71,"UNIDADE PEDIATRICA DE FEIRA DE SANTANA LTDA",BA,3,2,0
10.894.988/0001-33,"SOCIEDADE PERNAMBUCANA DE COMBATE AO CÂNCER",PE,26,9,2
41.352.823/0001-63,"HDOC INTERMEDIACAO DE NEGOCIOS E SERVICOS HOSPITALARES LTDA",CE,9,8,0
08.360.618/0001-74,"CENTRO DIAGNÓSTICO MARIE CURIE LTDA",PB,1,1,0
87.827.689/0025-88,"UNIMED NE RS SOCIEDADE COOP DE SER MEDICOS",RS,8,8,7
61.344.685/0001-88,"ASSISTÊNCIA MÉDICA VETERINÁRIA LTDA",SP,2,2,0
31.517.493/0001-65,"HOSPITAL REGIONAL DARCY VARGAS",RJ,7,5,0
24.006.302/0003-05,"I.d.e.a.s - Instituto Desenvolvimento Ensino E Assistencia A Saude - São José",SC,1,0,0
60.742.616/0006-74,"CASA DE SAUDE SANTA MARCELINA",SP,19,14,7
20.182.961/0001-71,"VIDA MEMORIAL - BA",BA,1,1,0
08.325.231/0003-49,"INSTITUTO DE SAUDE SANTA CLARA",SC,15,6,0
57.571.275/0019-21,"FUNDACAO DO ABC",SP,10,3,0
16.196.263/0001-58,"SANTA CASA DE MISERICÓRDIA DE VITORIA DA CONQUISTA",BA,6,6,3
11.344.038/0022-22,"INSTITUTO NACIONAL DE TECNOLOGIA E SAUDE",BA,8,1,0
30.738.327/0001-26,"DAX SERVICOS MEDICOS LTDA",SP,2,2,2
07.649.371/0001-48,"INSTITUTO ANANDUA",CE,7,3,0
60.742.616/0001-60,"CASA DE SAUDE SANTA MARCELINA",SP,53,39,33
13.237.656/0001-74,"HOSPITAL E CLINICA SAO ROQUE LTDA",BA,8,3,2
70.014.030/0001-32,"INSTITUTO DA VISAO LTDA",AL,2,0,0
26.227.882/0001-16,"INSTITUTO NACIONAL DE GESTAO EM EDUCACAO E SAUDE - INGES",GO,6,4,0
27.192.590/0001-58,"HOSPITAL INFANTIL FRANCISCO DE ASSIS",ES,29,5,3
15.170.723/0005-30,"LIGA ALVARO BAHIA CONTRA A MORTALIDADE INFANTIL",BA,21,5,4
88.314.133/0001-83,"ASSOCIACAO BENEFICENTE DE CANOAS",RS,45,18,2
88.625.686/0038-49,"ASSOCIACAO EDUCADORA SAO CARLOS - AESC",RS,19,5,4
26.184.295/0001-97,"ESPAÇO VIVERE SAÚDE LTDA",ES,8,4,0
11.683.174/0001-12,"ASSOC. PROT. A MATER. E INF. VITORIA DE STO ANTÃO",PE,9,8,0
13.342.878/0002-38,"UNIMED DE FEIRA DE SANTANA",BA,28,25,20
08.973.539/0001-39,"PROCÁRDIO INSTITUTO DE CARDIOLOGIA DA PARAÍBA LTDA",PB,23,17,13
41.090.440/0001-64,"UNIDADE DE CIRURGIA E ONCOLOGIA LTDA",PE,13,11,11
30.537.740/0001-22,"CASA DE SAÚDE SÃO LUCAS SA",RJ,13,9,7
34.237.339/0001-28,"CACIPP SERVICOS MEDICOS LTDA",BA,2,1,0
00.081.876/0001-00,"CLÍNICA DE OFTALMODIAGNÓSTICO LTDA",BA,7,4,0
10.583.920/0001-33,"HOSPITAL DO TRICENTENARIO",PE,11,7,0
57.571.275/0014-17,"FUNDAÇÃO DO ABC - COMP. HOSP MUNIC.S. CAETANO DO SUL",SP,18,11,0
11.344.038/0001-06,"INTS - INSTITUTO NACIONAL DE TECNOLOGIA E SAÚDE",BA,54,17,0
09.767.633/0003-66,"FUNDAÇÃO MANOEL DA SILVA ALMEIDA",PE,5,2,0
17.209.891/0008-60,"SANTA CASA DE MISERICORDIA DE BELO HORIZONTE",MG,1,0,0
09.767.633/0004-47,"FUNDAÇÃO MANOEL DA SILVA ALMEIDA",PE,13,4,0
88.645.403/0005-62,"CÍRCULO OPERÁRIO CAXIENSE",RS,2,0,0
13.258.637/0001-24,"ASSOCIACAO BENEFICENCIA AMPARO DE MARIA",SE,4,2,0
05.481.950/0001-07,"INSTITUTO PRAXIS DE EDUCACAO, CULTURA E ACAO SOCIAL",CE,10,5,0
10.730.521/0001-58,"CLINICA DE ONCOLOGIA E MASTOLOGIA DE NATAL LTDA",RN,9,7,6
00.912.031/0001-19,"DNA - CENTRO LABORATORIAL DE GENETICA E BIOLOGIA MOLECULAR LTDA",BA,2,0,0
10.285.170/0001-13,"AXX CARE SERVICOS MEDICOS LTDA",RJ,3,2,1
24.301.008/0001-56,"FUNDACAO GONCALVES E SAMPAIO - BA",BA,32,13,5
88.625.686/0035-04,"ASSOCIAÇÃO EDUCADORA SÃO CARLOS",RS,13,6,5
17.209.891/0002-74,"Santa Casa De Misericordia De Belo Horizonte -  Hospital São Lucas",MG,31,9,8
31.671.480/0001-46,"CLÍNICA SÃO GONÇALO LTDA",RJ,12,8,8
57.571.275/0013-36,"FUNDAÇÃO DO ABC",SP,21,11,0
89.847.370/0001-72,"FARROUPILHA	HOSPITAL BENEFICENTE SÃO CARLOS - RS",RS,24,5,5
02.745.280/0001-92,"HOSPITAL DI CAMP LTDA",RJ,20,5,4
88.625.686/0049-00,"ASSOCIACAO EDUCADORA SAO CARLOS - AESC",RS,2,1,0
01.817.749/0001-99,"HOSPITAL MEMORIAL NOSSA SENHORA DAS NEVES LTDA ­ ME",PB,13,12,11
09.767.633/0005-28,"FUNDAÇÃO MANOEL DA SILVA ALMEIDA",PE,6,3,0
09.767.633/0010-95,"FUNDACAO MANOEL DA SILVA ALMEIDA",PE,13,2,0
13.802.681/0001-53,"UNIÃO HOSPITALAR SÃO FRANCISCO",BA,4,2,0
27.443.803/0001-77,"HOSPITAL PADRE MÁXIMO",ES,35,6,3
09.767.633/0008-70,"FUNDACAO MANOEL DA SILVA ALMEIDA",PE,6,2,0
10.730.125/0004-73,"ASS PETROLINENSE DE AMPARO A MATERNIDADE E A INFANCIA",PE,14,5,4
41.343.187/0004-56,"FUNDACAO OTILIA CORREIA SARAIVA",CE,6,1,0
09.767.633/0009-51,"FUNDACAO MANOEL DA SILVA ALMEIDA",PE,8,2,0
11.344.038/0019-27,"INSTITUTO NACIONAL DE TECNOLOGIA E SAUDE",BA,9,2,0
10.894.988/0003-03,"SOCIEDADE PERNAMBUCANA DE COMBATE AO CANCER",PE,3,1,0
10.894.988/0009-90,"SOCIEDADE PERNAMBUCANA DE COMBATE AO CANCER",PE,9,2,0
11.344.038/0011-70,"INTS - INSTITUTO NACIONAL DE AMPARO A PESQUISA, TECNOLOGIA E INOVAÇÃO NA GESTÃO PÚBLICA",BA,21,2,0
09.767.633/0001-02,"FUNDAÇÃO MANOEL DA SILVA ALMEIDA",PE,24,6,1
60.742.616/0020-22,"CASA DE SAUDE SANTA MARCELINA",SP,3,3,2
10.739.225/0018-66,"INSTITUTO SOCIAL DAS MEDIANEIRAS DA PAZ",PE,2,1,0
09.168.589/0001-06,"HOSPITAL TOTAL HEALTH LTDA",ES,6,2,2
40.881.302/0001-30,"HOSPITAL DE OLHOS DO RECIFE LTDA",PE,12,5,2
57.571.275/0018-40,"FUNDAÇÃO DO ABC",SP,6,1,0
00.285.660/0001-66,"KNC MEDICINA DIAGNOSTICA LTDA",BA,7,0,0
06.039.269/0001-68,"KNR MEDICINA DIAGNOSTICA LTDA",BA,7,4,0
37.000.401/0002-32,"TOTAL HEALTH BRASIL SAUDE E PARTICIPACOES LTDA",DF,3,2,2
10.894.988/0004-86,"SOCIEDADE PERNAMBUCANA DE COMBATE AO CANCER ",PE,24,5,1
14.074.546/0001-00,"EMEC EMPREENDIMENTOS MEDICO CIRURGICOS LTDA",BA,18,12,7
08.325.231/0002-68,"INSTITUTO DE SAUDE SANTA CLARA",PR,3,1,0
10.072.296/0005-33,"INSTITUTO ALCIDES D ANDRADE LIMA",PE,6,4,3
11.968.997/0001-94,"CIC CLINICA IMACULADA CONCEICAO LTDA",PE,3,3,0
09.767.633/0007-90,"FUNDACAO MANOEL DA SILVA ALMEIDA",PE,4,1,0
34.342.094/0001-07,"VIDA HOME CARE SERVICOS DE SAUDE LTDA",ES,4,4,0
05.413.531/0004-72,"FUNDACAO ABM DE PESQUISA E EXTENSAO NA AREA DA SAUDE - FABAMED",BA,8,2,0
09.767.633/0006-09,"FUNDAÇÃO MANOEL DA SILVA ALMEIDA ",PE,4,2,0
20.533.295/0003-30,"FUNDAÇÃO ALTO MEDIO SÃO FRANCISCO",MG,10,6,0
14.385.735/0001-95,"INSTITUTO MEDICO DE OFTALMOLOGIA LTDA",GO,2,1,1
16.440.299/0001-35,"AMIGO ASSIST MED INT DE GINECOLOGIA E OBSTETRICIA LTDA",BA,3,2,1
22.790.978/0001-37,"CLINICA GERIATRICA SANTO ANTONIO LTDA",BA,6,6,5
15.186.359/0001-72,"HSANP - HOSPITAL SAN PAOLO - SP",SP,73,17,14
60.742.616/0007-55,"CASA DE SAUDE SANTA MARCELINA",SP,15,7,2
57.571.275/0023-08,"FUNDACAO DO ABC",SP,13,2,2
52.505.153/0001-94,"SANTA CASA DE MOCOCA",SP,30,8,6
10.869.782/0004-04,"SANTA CASA DE MISERICÓRDIA DO RECIFE",PE,14,5,0
26.182.606/0001-89,"HDD - ASSOCIACAO HOSPITALAR CONEGO DOMENICO RAGONI - SP",SP,27,8,6
03.254.082/0019-18,"Hospital Estadual Infantil E Maternidade Alzir Bernardino Alves - Acqua",ES,2,1,1
15.170.723/0002-97,"LIGA ALVARO BAHIA CONTRA A MORTALIDADE INFANTIL",BA,31,9,0
00.276.970/0001-14,"LABORATORIO DE PESQUISAS MEDICAS LTDA",PB,3,0,0
18.290.268/0002-51,"PG - CASA DE SAUDE DE SANTOS UNID II- SP",SP,6,0,0
65.178.980/0001-62,"NUCLEO DE DIAGNOSTICO E TRATAMENTO EM UROLOGIA S.A.",MG,6,6,2
26.997.310/0001-16,"PROLIFE GESTAO DE QUALIDADE EM SAUDE EIRELI",RJ,1,1,0
88.625.686/0037-68,"ASSOCIAÇÃO EDUCADORA SÃO CARLOS",RS,19,7,0
07.028.113/0001-44,"PREMIER RESIDENCE HOSPITAL S/A",SP,5,5,4
23.179.954/0001-09,"IBEMI - INSTITUTO BENEFICENTE DE MEDICINA INTEGRADA",SP,9,4,4
10.739.225/0010-09,"INSTITUTO SOCIAL DAS MEDIANEIRAS DA PAZ",PE,17,7,2
19.439.078/0001-35,"CENTRO DE REUMATOLOGIA E ONCO HEMATOLOGIA DO CARIRI LTDA",CE,15,15,14
09.112.236/0001-94,"FUNDACAO NAPOLEAO LAUREANO",PB,36,16,7
13.016.621/0001-05,"HOSPITAL SAO JOSE",SE,2,2,0
09.039.744/0002-75,"FUNDAÇÃO PROF. MARTINIANO FERNANDES – IMIP HOSPITA",PE,7,3,1
15.420.930/0001-71,"Dom Clínica De Oncologia E Hospital Dia Ltda",MG,2,2,2
00.247.125/0002-00,"NEOTIN NEONATAL TERAPIA INTENSIVA SA",RJ,12,5,4
57.571.275/0033-80,"FUNDACAO DO ABC",SP,9,2,0
12.780.939/0001-03,"CLINICA GERAL E PEDIATRIA LTDA",PB,2,1,0
06.746.713/0004-28,"FUNDACAO LEANDRO BEZERRA DE MENEZES",CE,1,1,0
60.742.616/0002-40,"CASA DE SAUDE SANTA MARCELINA",RO,13,7,0
96.792.254/0001-69,"HOSPITAL DE OLHOS BEIRA RIO LTDA",BA,4,2,2
31.671.480/0003-08,"CLÍNICA SÃO GONÇALO LTDA",RJ,6,4,4
09.039.744/0018-32,"FUNDACAO PROFESSOR MARTINIANO FERNANDES - IMIP HOSPITALAR",PE,18,10,0
09.039.744/0001-94,"FUNDAÇÃO PROFESSOR MARTINIANO FERNANDES - IMIP",PE,24,10,2
98.416.225/0001-28,"SANTA CASA DE CARIDADE DE URUGUAIANA",RS,14,7,6
01.343.804/0001-56,"OTORRINOS RECIFE LTDA",PE,7,1,0
19.289.494/0001-02,"INSTITUTO VALE DO CAPIBARIBE DE INOVACOES EM EDUCACAO E SAUDE",PE,5,4,0
15.200.967/0001-94,"INST. BRAS. OFTALMOLOGIA E PREVENÇÃO DA CEGUEIRA",BA,2,1,0
10.739.225/0022-42,"INSTITUTO SOCIAL DAS MEDIANEIRAS DA PAZ",PE,6,3,0
09.107.623/0002-13,"SOCIEDADE HOSPITALAR BENEFICIENTE MARIA VITORIA",PE,6,3,0
88.625.686/0007-42,"ASSOCIAÇÃO EDUCADORA SÃO CARLOS",RS,9,6,0
04.678.190/0008-28,"Assiste vida atenção domiciliar LTDA",BA,6,5,3
28.137.925/0001-06,"AFECC - Associação Feminina de Educação e Combate ao Câncer - Hospital Santa Rita de Cássia",ES,48,31,18
03.665.879/0001-89,"AMIP ASSISTENCIA MEDICA INFANTIL DA PRAIA LTDA",PB,4,0,0
27.596.191/0001-52,"VIDAMED CARE - ES",ES,3,3,3
96.554.829/0001-05,"HOSPITAL SÃO FRANCISCO DE PAULA",RS,4,4,0
32.428.211/0001-16,"GRUPO DE ASSISTÊNCIA MÉDICA DA GLÓRIA",ES,2,0,0
60.742.616/0012-12,"RASTS - REDE ASSISTENCIAL DAS SUPERVISÕES DE SAÚDE ITAQUERA,GUAIANASES E CIDADE TIRADENTES",SP,3,1,0
58.622.986/0001-11,"IMUVI - INSTITUTO DE MEDICINA HUMANAE VITAE LTDA",SP,2,0,0
16.175.036/0001-46,"SANTA CASA DE MISERICORDIA DE VALENÇA",BA,4,1,0
23.319.868/0001-54,"APICE ASSISTENCIA PSIQUIATRICA E CENTRO DE ESTUDOS LTDA",BA,2,0,0
03.222.051/0001-56,"Instituto Rodolfo Neirotti de Gerenciamento Pesquisa Ltda.",SE,5,3,2
11.683.042/0001-90,"UNIÃO BENEFICENTE DOS TRABALHADORES DO MORENO",PE,4,1,0
08.764.068/0001-59,"SERVICO DE CARDIOLOGIA E RADIOLOGIA INTERVENCIONISTA DE SERGIPE LTDA",SE,2,2,0
60.742.616/0015-65,"RASTS - REDE ASSISTENCIAL DAS SUPERVISÕES DE SAÚDE ITAIM PAULISTA E SÃO MIGUEL",SP,1,1,0
34.128.330/0001-89,"ETERNA SOCIEDADE ANONIMA",BA,16,7,7
08.325.231/0001-87,"INSTITUTO DE SAUDE SANTA CLARA",PR,8,4,0
10.739.225/0020-80,"INSTITUTO SOCIAL DAS MEDIANEIRAS DA PAZ",PE,4,1,0
11.402.669/0001-26,"ARTRO CLINICA DE CIRURGIA ORTOPEDICA LTDA",PR,2,2,0
02.880.648/0001-25,"INTENSIVE CARE SERVICOS MEDICOS HOSPITALARES LTDA",RJ,9,8,5
11.754.025/0001-05,"ASSOCIAÇÃO DE PROT. A MAT. E A INFÂNCIA DE SURUBIM",PE,3,1,0
27.868.835/0001-14,"HOSPITAL APOSTOLO PEDRO",ES,6,3,0
24.872.505/0002-95,"CENTER MAIS DIAGNOSTICOS LTDA",PE,3,0,0
09.464.629/0001-67,"HOPE - HOSPITAL DE OLHOS DE PERNAMBUCO LTDA",PE,1,0,0
16.894.622/0001-40,"CLINRADI S/S LTDA",SE,2,1,0
27.229.900/0008-38,"MEDIALL BRASIL S.A.",MT,5,1,0
22.721.288/0001-26,"HOSPITAL MEMORIAL SÃO GABRIEL LTDA",PE,10,4,4
13.824.560/0004-55,"SANTA CASA DE MISERICORDIA DE OLIVEIRA DOS CAMPINHOS - INSV - INSTITUTO DE SAUDE NOSSA SENHORA DA VITORIA",MG,20,5,0
06.950.310/0001-53,"Associação Beneficente Ebenezer",SP,6,2,1
09.663.726/0003-40,"INSTITUTO ARM SERVICOS MEDICOS LTDA",AC,4,3,0
51.131.969/0001-32,"TECLAB MEDICINA DIAGNOSTICA S/A",SP,6,2,0
15.093.966/0001-98,"SANTA CASA DE MISERICORDIA DE RUY BARBOSA",BA,3,1,0
06.746.713/0005-09,"FUNDACAO LEANDRO BEZERRA DE MENEZES",CE,1,1,0
35.470.574/0001-08,"SEOPE - SERVICO OFTALMOLOGICO DE PERNAMBUCO LTDA",PE,6,4,0
70.209.192/0001-26,"UNIGASTRO UNIDADE DE ENDOSCOPIA DO MEMORIAL SAO JOSE LTDA",PE,1,1,0
07.466.228/0001-10,"INSTITUTO DE ASSISTENCIA A SAUDE E PROMOCAO SOCIAL - PROVIDA INSTITUTO",BA,27,5,4
28.064.274/0002-44,"APAS-ASSOCIACAO DE PROTECAO E AMPARO A SAUDE",MG,9,3,0
27.049.306/0001-99,"Instituto Memorial do Vale",PE,5,2,0
12.903.605/0001-71,"MEMORIAL HOSPITAL DE GOIANA LTDA",PE,5,3,0
11.344.038/0016-84,"INSTITUTO NACIONAL DE TECNOLOGIA E SAUDE",BA,6,1,0
41.043.092/0001-74,"CENTRO DIAGNÓSTICO MULTIMAGEM LTDA",PE,1,0,0
24.006.302/0020-06,"INSTITUTO DE DESENVOLVIMENTO, ENSINO E ASSISTENCIA A SAUDE - IDEAS",SC,2,1,0
57.571.275/0030-37,"FUNDACAO DO ABC",SP,7,0,0
10.894.988/0006-48,"SOCIEDADE PERNAMBUCANA DE COMBATE AO CANCER",PE,9,3,1
40.939.944/0001-43,"HOSPITAL JOÃO PAULO II LTDA. - EPP",PB,4,1,1
13.824.560/0003-74,"SANTA CASA DE MISERICORDIA DE OLIVEIRA DOS CAMPINHOS - INSV - INSTITUTO DE SAUDE NOSSA SENHORA DA VITORIA",SP,1,0,0
00.853.492/0001-68,"Hospital Dom Rodrigo Ltda",PB,2,0,0
10.894.988/0007-29,"SOCIEDADE PERNAMBUCANA DE COMBATE AO CANCER",PE,10,1,1
22.790.978/0002-18,"CLINICA DE INTERNACAO SANTO ANTONIO LTDA",PE,2,2,2
10.739.225/0021-61,"INSTITUTO SOCIAL DAS MEDIANEIRAS DA PAZ",PE,1,0,0
22.667.148/0001-17,"CENTRO DE CONTROLE DA DOR LTDA",ES,3,1,1
24.006.302/0004-88,"I.d.e.a.s - Instituto Desenvolvimento Ensino E Assistencia A Saude - Jaguaruna",SC,1,0,0
03.976.760/0001-27,"CONSTAT - CONSULTORIA E AUDITORIA MEDICO HOSPITALAR E ATENDIMENTO DOMICILIAR LTDA.",SE,3,2,0
13.824.560/0005-36,"SANTA CASA DE MISERICORDIA DE OLIVEIRA DOS CAMPINHOS - INSV - INSTITUTO DE SAUDE NOSSA SENHORA DA VITORIA",RJ,1,1,0
09.039.744/0014-09,"FUNDAÇÃO PROFESSOR MARTINIANO FERNANDES - IMIP",PE,2,0,0
10.667.814/0001-38,"FUNDAÇÃO ALTINO VENTURA",PE,7,4,1
13.340.625/0001-44,"CLÍNICA MÉDICO CIRÚRGICA DE CONQUISTA LTDA",BA,2,1,1
88.625.686/0005-80,"ASSOCIACAO EDUCADORA SAO CARLOS - AESC",RS,1,0,0
63.181.838/0001-49,"ANDRO INSTITUTO DE ANDROLOGIA LTDA",BA,4,1,0
15.093.966/0002-79,"SANTA CASA DE MISERICORDIA DE RUY BARBOSA",BA,6,2,0
10.280.543/0001-63,"CASA DE SAUDE E MATERNIDADE SAO VICENTE LTDA",PE,4,1,0
16.438.624/0001-25,"ISAS - INSTITUTO DE SAUDE E ACAO SOCIAL",BA,3,2,0
15.166.416/0008-28,"REAL SOCIEDADE PORTUGUESA DE BENEF 16 DE SETEMBRO",BA,2,2,0
10.583.920/0004-86,"HOSPITAL DO TRICENTENARIO",PE,2,2,0
40.853.020/0004-72,"UNIMED VALE DO SAO FRANCISCO COOPERATIVA DE TRABALHO MEDICO",BA,20,20,17
14.475.163/0001-35,"NOHC, NÚCLEO DE ONCOLOGIA E HEMATOLOGIA DO CEARÁ",CE,2,1,1
02.960.675/0001-08,"CLINICA JACINTO LAY LTDA",PI,2,1,0
10.583.920/0011-05,"HOSPITAL DO TRICENTENARIO",PE,3,1,1
09.107.623/0001-32,"SOCIEDADE HOSPITALAR BENEFICIENTE MARIA VITORIA",PE,2,0,0
97.397.848/0001-38,"HOSPITAL PROHOPE LTDA",BA,6,1,1
24.993.560/0001-52,"IRMANDADE DE NOSSA SENHORA DAS GRAÇAS",MG,4,2,2
01.909.745/0001-30,"INTERNE HOME CARE LTDA",PE,4,2,2
57.571.275/0031-18,"FUNDACAO DO ABC",SP,12,2,0
77.576.668/0001-06,"HOSPITAL NOVO MUNDO EIRELI",PR,1,1,0
15.170.723/0001-06,"LIGA ALVARO BAHIA CONTRA A MORTALIDADE INFANTIL",BA,2,0,0
15.166.416/0012-04,"REAL SOCIEDADE PORTUGUESA DE BENEF 16 DE SETEMBRO",BA,3,3,0
09.625.647/0002-64,"CONFIARE SAUDE ASSISTENCIA DOMICILIAR LTDA ",PE,4,2,1
26.227.882/0005-40,"INSTITUTO NACIONAL DE GESTAO EM EDUCACAO E SAUDE - INGES",ES,2,0,0
11.754.025/0003-69,"ASSOC DE PROT A MATERNIDADE E A INFANCIA DE SURUBIM",PE,2,1,0
10.583.920/0009-90,"HOSPITAL DO TRICENTENARIO",PE,2,2,1
57.571.275/0008-79,"HOSPITAL DA MULHER MARIA JOSE DOS SANTOS STEIN - O.S.S",SP,6,3,0
06.272.659/0001-83,"INSTITUTO MADRE TERESA DE APOIO A VIDA",CE,1,1,0
92.962.869/0007-20,"ASSOCIACAO DE LITERATURA E BENEFICENCIA",RS,1,1,1
60.945.854/0001-72,"Instituto do Câncer Dr. Arnaldo Vieira de Carvalho",SP,1,1,0
50.753.755/0001-35,"FUND. DR AMARAL CARVALHO - (Nome Fantasia )",SP,1,1,0
38.889.499/0001-02,"ASSOC BRAS INST FILANTROPICAS DE COMBATE AO CANCER",SP,1,1,1
10.583.920/0010-24,"HOSPITAL DO TRICENTENARIO",PE,2,1,1
08.680.639/0004-10,"UNIMED JOAO PESSOA COOPERATIVA DE TRABALHO MEDICO",PB,1,0,0
18.224.417/0001-01,"VITTASAUDE - ASSISTENCIA MULTIPROFISSIONAL A SAUDE,CONSULTORIA E CAPACITACAO LTDA - ME",BA,2,1,0
57.571.275/0028-12,"Fundação Do Abc - Central De Convênios - O.s.s - Ame Itapevi",SP,2,0,0
41.343.187/0003-75,"FUNDACAO OTILIA CORREIA SARAIVA",CE,7,1,0
07.156.945/0004-99,"IGIS - INSTITUTO DA GESTAO E INOVACAO DA SAUDE",ES,6,2,0
10.894.988/0005-67,"SOCIEDADE PERNAMBUCANA DE COMBATE AO CANCER",PE,5,1,0
23.723.832/0001-31,"HOSPITAL ROYAL CARE SAO JOSE DOS CAMPOS S/A",SP,1,1,0
05.481.950/0003-60,"INSTITUTO PRAXIS DE EDUCACAO, CULTURA E ACAO SOCIAL",CE,2,1,0
08.655.219/0001-30,"COPE CENTRO OFTALMOLOGICO DE PERNAMBUCO LTDA",PE,4,2,0
