CODIGO INTERNO ;NOME COMERCIAL;APRESENTAÇÃO;MARCA/FABRICANTE;TIPO EMBALAGEM;QUANTIDADE POR EMBALAGEM
217310;ALCOOL GEL ANTISSEP. PELE INDAGEL 250ML;FR;INDALABOR;FR;
217360;ALCOOL GEL ANTISSEP. PELE INDAGEL 60ML;FR;INDALABOR;FR;
217328;ALCOOL GEL ANTISSEP. PELE INDAGEL 800ML;FR;INDALABOR;FR;
191000;ALCOOL GEL 70% ANTI-SEPTICO 500GR (12);FR;ITAJA;FR;
211052;ALCOOL GEL 70% 5 LT      (ASSEPTCIN GEL);GL;CINORD;GL;
213985;"ALCOOL IODADO 0,1% 1LT              (12)";FR;UNIPHAR;FR;
190055;ALCOOL IODADO 1000ML (12);FR;VICPHARMA;FR;
84000;ALCOOL 70%      1000ML  (12);FR;ITAJA;FR;
217425;ALCOOL 70% GLICERINADO 1000ML - INDASEPT;FR;INDALABOR;FR;
213950;ALENDRONATO SODICO 70MG CPR    (300);CPR;ELOFAR;CPR;
181447;ALGODAO HIDROFILO EM BOLA 100GR;PCT;NATHALYA;PCT;
180688;ALGODAO HIDROFILO 250GR    (40);RL;NATHALYA;RL;
47740;ALGODAO HIDROFILO 500GR   (20);RL;NATHALYA;RL;
208450;ALGODAO HIDROFOBO 500GR 20CM;RL;ORTOFEN;RL;
183954;"ALGODAO ORTOPEDICO 06CMX1,0MT C/12";PCT;ORTOFEN;PCT;
183962;"ALGODAO ORTOPEDICO 08CMX1,0MT C/12";PCT;ORTOFEN;PCT;
2542;"ALGODAO ORTOPEDICO 10CMX1,0MT C/12";PCT;ORTOFEN;PCT;
165360;"ALGODAO ORTOPEDICO 12CMX1,0MT C/12";PCT;ORTOFEN;PCT;
2550;"ALGODAO ORTOPEDICO 15CMX1,0MT C/12";PCT;ORTOFEN;PCT;
2569;"ALGODAO ORTOPEDICO 20CMX1,0MT C/12";PCT;ORTOFEN;PCT;
134163;ALMOTOLIA TRANSPARENTE 250 ML BICO RETO;UND;J.PROLAB;UND;
144541;ALMOTOLIA 125ML AMBAR RETO (12);UND;J.PROLAB;UND;
179183;ALMOTOLIA 500ML AMBAR B.CURVO C/CANULA;UN;J.PROLAB;UN;
160105;ALMOTOLIA 500ML AMBAR (MARRON) RETO;UND;J. PROLAB;UND;
160121;ALMOTOLIA 500ML TRANSPARENTE B.RETO (12);UNI;J. PROLAB;UNI;
155705;"ALPRAZOLAM 0,25 MG CPR  (B1)        (30)";CPR;EMS;CPR;30
204315;AMBROXOL XPE ADT 100ML (BRONQTRAT) (50);FR;NATULAB;FR;
173045;AMBROXOL XPE ADUL 30MG/5ML 120ML;FR;NATULAB;FR;
207241;AMBROXOL XPE INFANTIL 100ML   (50);FR;NATULAB;FR;
189154;AMICACINA 250MG/ML INJ 2ML          (50);AMP;NOVAFARMA;AMP;
178683;AMINOFILINA 100MG CPR    (G)       (500);CPR;HIPOLABOR;CPR;
132322;AMINOFILINA 24MG/ML   10ML (50);AMP;TEUTO;AMP;
186481;AMINOFILINA 24MG/ML AMP 10ML(G)    (100);AMP;FARMACE;AMP;
171972;AMIODARONA 50MG/ML 3ML (G)         (100);AMP;HIPOLABOR;AMP;
151661;AMITRIPTILINA 25MG CPR (G)         (100);CPR;TEUTO;CPR;100
201448;AMITRIPTILINA 25MG CPR REV (C1)    (200);CPR;CRISTALIA;CPR;
194174;AMOX+CLAVUL POTASS 875MG+125MG CPR  (14);CPR;EMS;CPR;
191701;AMOXICILINA 500MG CPS (G)          (840);CPS;PRATI;CPS;840
194387;AMOXICILINA+CLAV. POT 1G/200MG PO   (20);F/A;BLAU;F/A;
172928;"AMPICILINA + SULBACTAM 1G/0,5G INJ (20)";FR;NOVAFARMA;FR;
203033;AMPICILINA 1G INJ S/DIL (CILINON)  (100);AMP;BLAU;AMP;
153907;ANESTESICO LOCAL C/100;CX;SSWHITE;CX;
73300;ANESTESICO TOPICO 12G TUTTI-FRUTI;UND;DFL;UND;
190179;ANLODIPINO 10MG CPR                (30);CPR;VITAMEDIC;CPR;
176397;ANLODIPINO 5MG CPR   (500);CPR;GEOLAB;CPR;
171395;ANUSCOPIO FECHADO DESCARTAVEL N/E;UND;ADLIN;UND;
148741;ANUSCOPIO FENESTRADO N/E;UND;ADLIN;UND;
199079;AP. P/ DETERMINACAO GLICEMIA  (SIMPLES);UND;ACON;UND;
139149;AP. P/ DETERMINACAO GLICEMIA (CONTOUR);KIT;BAYER;KIT;
182290;APARELHO P/ TRICOTOMIA PCT C/2 UND;PCT;BIC;PCT;
214558;ASPIRADOR REDE MASTER VAC 400ML;UND;PROTEC;UND;
216364;ASPIRADOR REDE VACUOMETRO VIDRO 500ML;UND;ROMED;UND;
192724;ASPIRADOR VENTURI P/OXIGENIO FRAS  VIDRO;UN;PROTEC;UN;
155578;"ATADURA CREPE 08CM 13FIOS 1,80 IND (12)";PCT;BIOTEXTIL;PCT;
157325;"ATADURA CREPE 10CM 13FIOS 1,80 IND  (12)";PCT;BIOTEXTIL;PCT;
180980;"ATADURA CREPE 12CM 13FIOS 1,80 IND  (12)";PCT;BIOTEXTIL;PCT;
184985;"ATADURA CREPE 20CM 13FIOS 1,80 IND TP-2";PCT;BIOTEXTIL;PCT;
2534;"ATADURA CREPE 20CM 15FIOS 1,80M C/12";PCT;ORTOFEN;PCT;12
214205;"ATADURA CREPE 25CM 13FIOS 1,80 C/12 IND";PCT;ORTOFEN;PCT;
196258;"ATADURA CREPE 30CM 1,80M 13 FIOS C/12";PCT;NEVE;PCT;
214213;"ATADURA CREPE 30CM 1,80M 15FIOS C/12";PCT;ORTOFEN;PCT;
51985;"ATADURA GESSADA ORTOFEN 20X4,0   (20)";RL;ORTOFEN;RL;
208442;"ATADURA GESSADA 10X3,0  (20)";RL;ORTOFEN;RL;
214507;"ATADURA GESSADA 12X3,0    (20)";RL;ORTOFEN;RL;
51977;"ATADURA GESSADA 15X3,0    (20)";RL;ORTOFEN;RL;
213292;"ATADURA GESSADA 6X2,0  (20)";RL;ORTOFEN;RL;
213306;"ATADURA GESSADA 8X2,0  (20)";RL;ORTOFEN;RL;
214540;"ATADURA RAYON 7,5X5 ESTERIL (CURATIVO";UND;USA MEDICAL;UND;
211320;ATENOLOL 25MG CPR (G) (600);CPR;PRATI;CPR;24
183750;ATENOLOL 50MG  CPS VP (G)          (600);CPS;PRATI;CPS;
186511;ATRACURIO 10MG/ML AMP SOL INJ 5ML  (25);AMP;CRISTALIA;AMP;
169803;AUTOCLAVE VITALE 12LT INOX 220V AZUL;AP;CRISTOFOLI;AP;
216941;AVENTAL BRANCO M/LONGA TIRAS C/10;PCT;SKY;PCT;
187500;AVENTAL MANGA LONGA BRANCO    (10);UND;DESCARPACK;UND;
213667;"AVENTAL PROT RADIACAO 0,25MMPB 100X60CM";UND;CARESTREAM;UND;
158208;AZITROMICINA DI-HIDR 500MG PO;UND;CRISTALIA;UND;
146625;AZITROMICINA DIIDRATADA 600MG SUSP 15ML;FR;NEOQUIMICA;FR;
157724;AZITROMICINA DIIDRATADA 600MG SUSP 15ML;FR;PRATI;FR;
199290;AZITROMICINA 500MG CPR REV  (500);CPR;PHARLAB;CPR;
156531;BALANCA GANCHO MEC.TIPO RELOGIO 25K/100G;UND;CALDURO;UND;
135577;BALANCA 109E 15KG;UND;WELMY;UND;
164100;BECLOMETASONA/FORMOTEROL 100MCG 120D 8ML;FR;CHIESI;FR;
153680;BECLOMETASONA/FORMOTEROL 100MCG 120D10ML;FR;CHIESI;FR;
155721;BERCO P/COLORACAO P/30LAMINAS ACO INOX;UND;DIAGTESTI;UND;
158011;BETAMETASONA DIPR+FOSF 5/2MG/ML 1ML (25);AMP;NEOQUIMICA;AMP;25
124478;BETAMETASONA ELIXIR 120ML (GENERICO);FR;EMS;FR;
207357;BETAMETAZONA 4MG/ML 1ML INJ        (50);AMP;NOVA FARMA;AMP;50
131652;"BICARBONAT DE SODIO 8,4 % 10ML INJ (100)";AMP;FARMACE;AMP;100
190080;BIPERIDENO 2MG CPR (C1)            (200);CPR;CRISTALIA;CPR;
149101;BIPERIDENO 5MG/ML SOL INJ 1ML (C1);AMP;CRISTALIA;AMP;
207322;BISACODIL 5MG DRG                  (150);CPR;UNIAO QUIMICA;CPR;
139726;BOLSA COLETORA DE URINA S.FECHADO 2000ML;UND;CIRUTI;UND;
212806;BOLSA COLOSTOMIA ACTIVE-LIFE 19/64MM;UND;CONVATEC;UND;
213624;BOLSA COLOSTOMIA INF ACTIVE-LIFE 08/50MM;UND;CONVATEC;UND;
164151;BOLSA COLOSTOMIA 30MM N.ESTERIL;UND;MEDSONDA;UND;
129240;BOLSA P/COLOSTOMIA 30MM C/10;PCT;MARK MED;PCT;
192546;"BOTA DE UNNA 10,2CMX9,14M";UND;CASEX;UND;
192520;"BOTA DE UNNA 7,5CMX6,00M";UND;CASEX;UND;
140449;"BOTA DE UNNA 7,5CMX9,14M";UND;CASEX;UND;
189987;BRACADEIRA NYLON FECHO VELCRO INFANTIL;UND;ACCUMED;UND;
165573;BRACADEIRA P/ AP PRESSAO FECHO VELCRO;UND;SOLIDOR;UND;
146560;BROCA CARBIDE  N.703;UND;JET;UND;
137537;"BROMETO DE IPRATROPIO 0,25/ML  20ML (G)";FR;HIPOLABOR;FR;
214035;BROMETO DE VECURONIO 4MG PO 1ML (10);AMP;CRISTALIA;AMP;
194212;BROMOPRIDA 10MG/2ML AMP INJ 2ML    (100);AMP;HIPOLABOR;AMP;40
212679;BROMOPRIDA 4MG/ML GOTAS  20ML;FR;MARIOL;FR;
203394;BROM.ROCURONIO 10MG/ML 5ML(ROCURON) (25);F/A;CRISTALIA;F/A;
206610;"BUPIVACAINA ISOBARICA 0,5% 4ML    (40)";AMP;CRISTALIA;AMP;
172197;"BUPIVACAINA 0,5% S/V AMP 20ML      (10)";AMP;CRISTALIA;AMP;
218090;"BUPIVACAINA 0,5% S/V AMP 20ML      (25)";AMP;HIPOLABOR;AMP;
157716;"BUPIVACAINA 0,5% S/VASO 20ML   (6)";AMP;UNIﾃO QUIMICA;AMP;
186678;"BUPIVACAINA+EPINEF. 0,5% C/V 20ML   (10)";AMP;CRISTALIA;AMP;
172090;"BUTIL ESCOP/DIPIRONA 20/2,5MG/5ML 5ML";AMP;HIPOLABOR;AMP;
189898;BUTIL ESCOPOLAMINA 20MG/ML AMP 1ML (100);AMP;HIPOLABOR;AMP;100
139467;BUTIL ESCOPOLAMINA/DIPIRONA GTS 20ML (G);FR;HIPOLABOR;FR;
180890;BUTILBROM ESCOPOLAMINA GTS 10MG/ML 20ML;FR;HIPOLABOR;FR;
187232;BUTILBROMETO ESCOPOLAMINA 10MG REV  (20);CPR;UNIAO QUIMICA;CPR;
148008;CABO P/LARINGOSCOPIO ADULTO;UNI;OXIGEL;UNI;
216712;CAMPO OPERATORIO 25X28  C/05 ESTERIL;PCT;BIOTEXTIL;PCT;
155624;CAMPO OPERATORIO 45X50 C/50 N. EST S/FIO;PCT;BIOTEXTIL;PCT;
216429;CANELEIRA/TORNOZELEIRA 2KG;UND;PROMEDIX;UND;
216437;CANELEIRA/TORNOZELEIRA 3KG;UND;PROMEDIX;UND;
109169;"CANULA  ENDOTRAQUEAL C/B 8,5";UND;SOLIDOR;UND;10
148601;CANULA BIOPSIA ENDOMETRIAL EST 04;UND;ADLIN;UND;
98817;"CANULA ENDOTRAQUEAL C/B 3,0 (SONDA)";UND;SOLIDOR;UND;10
109134;"CANULA ENDOTRAQUEAL C/B 5,5";UND;SOLIDOR;UND;10
109142;"CANULA ENDOTRAQUEAL C/B 6,5";UND;SOLIDOR;UND;10
109860;"CANULA ENDOTRAQUEAL C/B 9,0";UND;SOLIDOR;UND;10
192651;CAPACETE TIPO II ROMIZETA VERDE;UN;.;UN;
190713;CAPTOPRIL 25MG CPR                 (500);CPR;MEDQUIMICA;CPR;
157198;CAPTOPRIL 25MG CPR (HIPOTEN)       (500);CPR;SANVAL;CPR;
168165;CAPTOPRIL 50MG CPR                 (30);CPR;GLOBO;CPR;
199796;CARB CALCIO/ VIT D 1250MG/400UI CPR (60);CPR;NATULAB;CPR;
204307;CARB CALCIO/VIT D 1500MG/400UI CPR (60);CPR;NATULAB;CPR;
183970;CARBAMAZEPINA SUP 100ML 20MG/ML;FR;SANVAL;FR;
204269;CARBAMAZEPINA 200MG CPR (C1)       (200);CPR;CRISTALIA;CPR;
170453;CARBOCISTEINA XPE ADT 50MG/ML 100ML (50);FR;NATIVITA;FR;
170720;CARBOCISTEINA XPE INF 20MG/ML 100ML (50);FR;NATIVITA;FR;
209686;CARBONATO DE CALCIO 500MG CPR      (500);CPR;IMEC;CPR;
139327;CATETER INTRAVENOSO Nｺ 16;UND;HARSORIA;UND;
195278;CATETER INTRAVENOSO Nｺ 16           (50);UND;SOLIDOR;UND;
139556;CATETER INTRAVENOSO Nｺ 20;UND;HARSORIA;UND;
152749;CATETER INTRAVENOSO Nｺ 20          (100);UND;DESCARPACK;UND;
183482;CATETER INTRAVENOSO Nｺ 20 (100);UND;LABOR IMPORT;UND;
152773;CATETER INTRAVENOSO Nｺ 22          (100);UND;DESCARPACK;UND;
152790;CATETER INTRAVENOSO Nｺ 24          (100);UND;DESCARPACK;UND;100
182192;CATETER INTRAVENOSO N.18G           (50);UND;SOLIDOR;UND;
52191;CATETER INTRAVENOSO N.20G           (50);UND;SOLIDOR;UND;
141062;CATETER INTRAVENOSO N.22G          (50);UND;SOLIDOR;UND;
62677;CATETER INTRAVENOSO N.24            (50);UND;SOLIDOR;UND;
179736;CATETER NASAL INFANTIL;UND;MEDSONDA;UND;
206059;CATETER NASAL N.04                  (10);UND;MEDSONDA;UND;
209880;CATETER NASAL P/OXIGENIO N.06;UND;MEDSONDA;UND;
209899;CATETER NASAL P/OXIGENIO N.08;UND;MEDSONDA;UND;
209902;CATETER NASAL P/OXIGENIO N.10;UND;MEDSONDA;UND;
164828;CATETER NASAL P/OXIGENIO N.12;UND;MEDSONDA;UND;
199621;CATETER NASAL P/OXIGENIO N.14;UND;MEDSONDA;UND;
201243;CATETER NASAL P/OXIGENIO N.16;UND;MEDSONDA;UND;
206040;CATETER P/OXIGENIO TIPO OCULOS   (100);UND;MEDSONDA;UND;
212377;CATETER P/OXIGENIO TIPO OCULOS   (100);UND;SOLIDOR;UND;
214302;"CATGUT CROMADO 0 C/AG 2,5 CM C/24";CX;TECHNOFIO;CX;
180530;CATGUT CROMADO 1 C/AG 3.0 CM C/24;CX;TECHNOFIO;CX;
180513;CATGUT CROMADO 1 C/AG 4.0 CM C/24;CX;TECHNOFIO;CX;
183423;CATGUT CROMADO 2 0 C/AG 3CM C/24;CX;TECHNOFIO;CX;
176923;CATGUT CROMADO 3.0 C/AGULHA 4 CM C/24;CX;SHALON;CX;
15750;CATGUT CROMADO 4.0 C/AGULHA 2 CM C/24;CX;SHALON;CX;
180483;"CATGUT SIM. 2 0 C/AG 2,5CM C/24";CX;TECHNOFIO;CX;
169773;CATGUT SIMPLES 0  C/AG 4CM C/24;CX;SHALON;CX;
51500;CATGUT SIMPLES 0  C/AG 5CM C/24;CX;SHALON;CX;
144258;"CATGUT SIMPLES 0 C/AG 2,5CM C/24";CX;TECHNOFIO;CX;
143839;CATGUT SIMPLES 1   C/AGULHA 3CM C/24;CX;TECHNOFIO;CX;
215635;CATGUT SIMPLES 1  C/AGULHA 4CM C/24;CX;TECHNOFIO;CX;
215627;CATGUT SIMPLES 2 0 C/AGULHA 2CM C/24;CX;TECHNOFIO;CX;
191183;CATGUT SIMPLES 2 0 C/AGULHA 3CM C/24;CX;TECHNOFIO;CX;
152781;CATGUT SIMPLES 3 0 C/AG 2CM C/24;CX;TECHNOFIO;CX;
152536;CATGUT SIMPLES 3 0 C/AG 3CM C/24;CX;TECHNOFIO;CX;
152480;CATGUT SIMPLES 4 0 C/AG 2CM C/24;CX;TECHNOFIO;CX;
134414;CATGUT SIMPLES 4.0 C/AG 4 CM C/24;CX;SHALON;CX;
216097;"CATGUTE CROMADO 3,0 C/AG 2,0 CM C/24";CX;TECHNOFIO;CX;
198013;"CATGUTE CROMADO 3,0 C/AG 3,0 CM C/24";CX;TECHNOFIO;CX;
35700;CEFALEXINA 250MG/5ML PO SUSP 60ML;FR;TEUTO;FR;
164143;CEFALEXINA 500MG CPR              (500);CPR;TEUTO;CPR;
198064;CEFTRIAXONA 1G PO SOL INJ S/DIL  (50);AMP;NOVAFARMA;AMP;
28509;CEFTRIAXONA 1GR IV C/DIL (TRIOXINA) C/50;CX;.;CX;
218146;CETOCONAZOL CPR 200MG (G)  (30);CPR;PHARLAB;CPR;
146021;CETOCONAZOL SHAMPOO 20MG/G 100ML (G);FR;NATIVITA;FR;
139459;CETOCONAZOL 20MG/G CR 30G;BIS;SOBRAL;BIS;100
201499;CETOPROFENO 100MG IV PO LIOF INJ FR (50);F/A;CRISTALIA;F/A;
218103;CETOPROFENO 50MG/ML IM INJ 2ML    (100);AMP;HIPOLABOR;AMP;
145998;CINARIZINA 75MG CPR   (G)           (30);CPR;BRAINFARMA;CPR;
152412;CIPROFLOXACINO 2MG/ML BOLSA PL 100ML(60);AMP;ISOFARMA;AMP;
175528;CIPROFLOXACINO 2MG/ML BOLSA PL 200ML(32);F/A;ISOFARMA;F/A;
190691;CIRCUITO ANEST. BARAKA BAL 1L TRAQ MASC;UND;PROTEC;UND;
190705;CIRCUITO ANEST. BARAKA BAL 2L TRAQ MASC;UND;PROTEC;UND;
193364;CIRCUITO ANEST. BARAKA BAL 3L TRAQ MASC;UND;PROTEC;UND;
216330;CIRCUITO PACIEN VENT SIL INF NEO INT 3-5;UND;ROMED;UND;
197009;CISATRACURIO 2MG/ML INJ AMP 5ML      (5);AMP;CRISTALIA;AMP;
172804;CITRATO DE FENTANILA 50UG/ML 2ML(C1)(50);AMP;HIPOLABOR;AMP;50
172782;CITRATO DE FENTANILA 50UG/ML 5ML A1 (25);AMP;HIPOLABOR;AMP;
164801;CLAMP UMBILICAL                     (10);UND;MEDSONDA;UND;10
148733;CLAMP UMBILICAL ESTERIL GC;UND;ADLIN;UND;10
216526;CLINDAMICINA 150MG/ML AMP INJ 4ML  (100);AMP;UNIﾃO QUIMICA;AMP;20
187399;CLINDAMICINA 150MG/ML 4ML AMP       (50);AMP;HYPOFARMA;AMP;
180130;CLOMIPRAMINA 25MG CPR (C1)         (20);CPR;GERMED;CPR;
200832;CLONAZEPAM 2MG CPR (B1)            (200);CPR;CRISTALIA;CPR;
212261;CLONAZEPAM 2MG CPR (B1)            (480);CPR;GEOLAB;CPR;
142263;"CLONAZEPAM 2,5MG/ML GTS 20ML (G)   (200)";FR;HIPOLABOR;FR;1
216682;"CLONAZEPAM 2,5MG/ML GTS 20ML (G)  (B1)";FR;GEOLAB;FR;
192635;CLOR. DE CEFEPIMA 1G PO SOL INJ     (10);F/A;NOVAFARMA;F/A;
174548;CLOR DE FLUOXETINA 20MG CPS (C1)    (30);CPS;VITAMEDIC;CPS;
58815;"CLOR DE NALOXONA 0,4MG/ML 1ML (C1)  (10)";AMP;CRISTALIA;AMP;
171832;"CLOR DE NALOXONA 0,4MG/ML 1ML (C1)  (10)";AMP;HIPOLABOR;AMP;
171840;CLOR DE TRAMADOL  50MG/ML 1ML (A2) (100);AMP;HIPOLABOR;AMP;100
160563;CLOR DE TRAMADOL INJ 50MG/ML 2ML   (100);AMP;HALEXISTAR;AMP;100
190209;CLOR DE TRAMADOL 50MG CPS  (G)     (500);CPR;HIPOLABOR;CPR;
210846;CLOR DE TRAMADOL 50MG CPS (A2)     (100);CPS;CRISTALIA;CPS;
191094;CLOR MIDAZOLAM 1MG/ML 5ML INJ (B1) (100);AMP;HIPOLABOR;AMP;
188468;CLOR MIDAZOLAM 5MG/ML INJ 10ML B1 (100);AMP;HIPOLABOR;AMP;
149276;CLOR PETIDINA 50MG/ML INJ 2ML (A1)  (25);AMP;CRISTALIA;AMP;
206679;CLOR.AMBROXOL 15MG/5ML (G) PED;FR;FARMACE;FR;
217743;CLOR.AMBROXOL 30MG/5ML (G) ADL 100ML;FR;FARMACE;FR;
173398;"CLOR.BUPIVACAINA 0,5% INJ 20 ML     (25)";AMP;HIPOLABOR;AMP;
205540;"CLOR.DOBUTAMINA 12,5MG/ML 20ML (G)  (10)";AMP;HYPOFARMA;AMP;
172200;CLORETO DE POTASSIO A 10% 10ML     (200);AMP;ISOFARMA;AMP;
190608;"CLORETO DE POTASSIO 19,1% 10ML   (200)";AMP;ISOFARMA;AMP;
168700;CLORETO DE SODIO + BENZALCONIO 30ML NAS;FR;NATULAB;FR;
188042;"CLORETO DE SODIO 0,9% 10ML AMP     (200)";AMP;ISOFARMA;AMP;
208485;CLORETO DE SODIO 20% 10ML AMP PLAS (200);AMP;ISOFARMA;AMP;
172219;CLORETO SODIO 10% 10ML AMP PLAST   (200);AMP;ISOFARMA;AMP;
140899;CLOREXIDINA  1% 1000ML AQUOSA  (12);FR;VICPHARMA;FR;
198072;CLOREXIDINA  2% 1000ML DEGERMANTE;FR;VICPHARMA;FR;
217379;"CLOREXIDINA AQUOSA 0,2% (INDAHEX) 100ML";FR;INDALABOR;FR;
217387;"CLOREXIDINA AQUOSA 0,2% (INDAHEX) 1000ML";FR;INDALABOR;FR;
211044;"CLOREXIDINA 0,5% ALCOOLICA 1000 ML";LT;CINORD;LT;
141267;CLOREXIDINA 4% TENSOATIVA 1000ML;LT;VICPHARMA;LT;
216119;CLORIDRATO DONEPEZILA 5MG CPR      (30);CPR;SANDOZ;CPR;
186295;CLORIDRATO HIDRALAZINA 20MG/ML 1ML  (50);AMP;CRISTALIA;AMP;
149306;CLORPROMAZINA 100MG CPR REV (C1)   (100);CPR;UNIAO QUIMICA;CPR;100
214574;CLORPROMAZINA 100MG CPR (200) (LONGACT);CPR;CRISTALIA;CPR;
185647;CLORPROMAZINA 25MG/5ML INJ 5ML (50) (C1);AMP;UNIAO QUIMICA;AMP;50
149942;CLORPROMAZINA 4% 40MG/ML SOL ORAL 20ML;FR;CRISTALIA;FR;
214582;CLORPROMAZINA 5MG/ML INJ 5ML (10) (C1);AMP;CRISTALIA;AMP;50
153273;"COBERTURA PARA OBITO 60X1,52 TAM. M";UND;PLAST JUREMA;UND;
156035;"COBERTURA PARA OBITO 90X2,10 TAM. G";UND;PLAST JUREMA;UND;
211834;COL PERFURO CORTANTE 07L PARDA   (20);UND;POLAR FIX;UND;
178926;COL. PERFUROCORTANTE 07 LITROS (20);UND;DESCARPACK;UND;
