codigo;lote;data_validade;quantidade;;
19247;xyxy;14/02/2023;30;;
24534;xyxy;15/02/2023;3;;
25681;xyxy;16/02/2023;2;;
25682;xyxy;17/02/2023;11;;
15777;xyxy;18/02/2023;128;;
15594;xyxy;19/02/2023;53;;
25684;xyxy;20/02/2023;2;;
25685;xyxy;21/02/2023;12;;
16014;xyxy;22/02/2023;73;;
25557;xyxy;23/02/2023;102;;
24891;xyxy;24/02/2023;1544;;
24755;xyxy;25/02/2023;3123;;
26510;xyxy;26/02/2023;197;;
25979;xyxy;27/02/2023;5;;
25795;xyxy;28/02/2023;43;;
25637;xyxy;01/03/2023;1625;;
21090;xyxy;02/03/2023;26;;
10845;xyxy;03/03/2023;31;;
6118;xyxy;04/03/2023;253;;
6121;xyxy;05/03/2023;955;;
19809;xyxy;06/03/2023;239;;
9143;xyxy;07/03/2023;7;;
10846;xyxy;08/03/2023;208;;
6120;xyxy;09/03/2023;92;;
4961;xyxy;10/03/2023;40;;
4958;xyxy;11/03/2023;106;;
4959;xyxy;12/03/2023;107;;
3650;xyxy;13/03/2023;131;;
5166;xyxy;14/03/2023;160;;
1760;xyxy;15/03/2023;283;;
13244;xyxy;16/03/2023;330;;
25460;xyxy;17/03/2023;1;;
25461;xyxy;18/03/2023;80;;
25462;xyxy;19/03/2023;30;;
26398;xyxy;20/03/2023;209;;
23480;xyxy;21/03/2023;1;;
23554;xyxy;22/03/2023;16;;
23481;xyxy;23/03/2023;26;;
23555;xyxy;24/03/2023;84;;
26590;xyxy;25/03/2023;3;;
23556;xyxy;26/03/2023;98;;
23483;xyxy;27/03/2023;207;;
23557;xyxy;28/03/2023;215;;
23484;xyxy;29/03/2023;303;;
23558;xyxy;30/03/2023;89;;
23485;xyxy;31/03/2023;165;;
25372;xyxy;01/04/2023;375;;
22829;xyxy;02/04/2023;549;;
18716;xyxy;03/04/2023;12;;
20519;xyxy;04/04/2023;1314;;
8743;xyxy;05/04/2023;56;;
8746;xyxy;06/04/2023;26;;
21027;xyxy;07/04/2023;225;;
26006;xyxy;08/04/2023;60;;
26639;xyxy;09/04/2023;1;;
26632;xyxy;10/04/2023;54;;
23601;xyxy;11/04/2023;26;;
26688;xyxy;12/04/2023;1;;
16920;xyxy;13/04/2023;11;;
23583;xyxy;14/04/2023;291;;
18649;xyxy;15/04/2023;321;;
20524;xyxy;16/04/2023;9;;
18617;xyxy;17/04/2023;97;;
18620;xyxy;18/04/2023;91;;
24655;xyxy;19/04/2023;349;;
24591;xyxy;20/04/2023;364;;
24348;xyxy;21/04/2023;516;;
24561;xyxy;22/04/2023;279;;
25972;xyxy;23/04/2023;203;;
24559;xyxy;24/04/2023;6984;;
24385;xyxy;25/04/2023;286;;
24590;xyxy;26/04/2023;368;;
24604;xyxy;27/04/2023;165;;
24560;xyxy;28/04/2023;163;;
24355;xyxy;29/04/2023;211;;
24350;xyxy;30/04/2023;2886;;
24562;xyxy;01/05/2023;2713;;
26692;xyxy;02/05/2023;5;;
24352;xyxy;03/05/2023;26;;
24310;xyxy;04/05/2023;182;;
25973;xyxy;05/05/2023;351;;
26698;xyxy;06/05/2023;5;;
26456;xyxy;07/05/2023;7;;
20561;xyxy;08/05/2023;2140;;
25378;xyxy;09/05/2023;88;;
24297;xyxy;10/05/2023;29;;
22831;xyxy;11/05/2023;37;;
25377;xyxy;12/05/2023;367;;
8821;xyxy;13/05/2023;3703;;
25546;xyxy;14/05/2023;2363;;
25272;xyxy;15/05/2023;620;;
26022;xyxy;16/05/2023;895;;
24019;xyxy;17/05/2023;4;;
22804;xyxy;18/05/2023;144;;
22805;xyxy;19/05/2023;426;;
25556;xyxy;20/05/2023;55;;
22806;xyxy;21/05/2023;857;;
22807;xyxy;22/05/2023;115;;
24365;xyxy;23/05/2023;14;;
24370;xyxy;24/05/2023;62;;
24366;xyxy;25/05/2023;43;;
25004;xyxy;26/05/2023;57;;
26540;xyxy;27/05/2023;93;;
26451;xyxy;28/05/2023;52;;
25005;xyxy;29/05/2023;246;;
25617;xyxy;30/05/2023;102;;
20069;xyxy;31/05/2023;1698;;
26452;xyxy;01/06/2023;40;;
15469;xyxy;02/06/2023;144;;
26647;xyxy;03/06/2023;40;;
6122;xyxy;04/06/2023;1337;;
25506;xyxy;05/06/2023;868;;
25435;xyxy;06/06/2023;2486;;
6123;xyxy;07/06/2023;99;;
8159;xyxy;08/06/2023;218;;
25436;xyxy;09/06/2023;2499;;
25031;xyxy;10/06/2023;68;;
24449;xyxy;11/06/2023;775;;
24450;xyxy;12/06/2023;598;;
25742;xyxy;13/06/2023;3023;;
24380;xyxy;14/06/2023;5015;;
24451;xyxy;15/06/2023;1418;;
24452;xyxy;16/06/2023;233;;
24910;xyxy;17/06/2023;4457;;
25531;xyxy;18/06/2023;9;;
25356;xyxy;19/06/2023;15;;
25485;xyxy;20/06/2023;12;;
25483;xyxy;21/06/2023;520;;
25626;xyxy;22/06/2023;63;;
25530;xyxy;23/06/2023;1;;
25486;xyxy;24/06/2023;16;;
25500;xyxy;25/06/2023;5;;
26555;xyxy;26/06/2023;7;;
25563;xyxy;27/06/2023;2;;
25498;xyxy;28/06/2023;3;;
25495;xyxy;29/06/2023;2;;
25496;xyxy;30/06/2023;4;;
25499;xyxy;01/07/2023;3;;
25821;xyxy;02/07/2023;21;;
26681;xyxy;03/07/2023;49;;
25822;xyxy;04/07/2023;1;;
25515;xyxy;05/07/2023;74;;
25516;xyxy;06/07/2023;107;;
25667;xyxy;07/07/2023;1;;
24563;xyxy;08/07/2023;116;;
26020;xyxy;09/07/2023;1595;;
24535;xyxy;10/07/2023;65;;
24536;xyxy;11/07/2023;95;;
25447;xyxy;12/07/2023;28;;
7274;xyxy;13/07/2023;260;;
16066;xyxy;14/07/2023;47;;
23584;xyxy;15/07/2023;26;;
15590;xyxy;16/07/2023;12;;
25448;xyxy;17/07/2023;70;;
26722;xyxy;18/07/2023;1;;
25951;xyxy;19/07/2023;17;;
26576;xyxy;20/07/2023;191;;
20728;xyxy;21/07/2023;127;;
19998;xyxy;22/07/2023;38;;
20725;xyxy;23/07/2023;438;;
19991;xyxy;24/07/2023;180;;
24513;xyxy;25/07/2023;173;;
24514;xyxy;26/07/2023;272;;
24515;xyxy;27/07/2023;96;;
24516;xyxy;28/07/2023;68;;
20548;xyxy;29/07/2023;124;;
25656;xyxy;30/07/2023;498;;
26627;xyxy;31/07/2023;620;;
20928;xyxy;01/08/2023;502;;
23380;xyxy;02/08/2023;55;;
25658;xyxy;03/08/2023;67;;
19923;xyxy;04/08/2023;24;;
19924;xyxy;05/08/2023;28;;
20020;xyxy;06/08/2023;39;;
19925;xyxy;07/08/2023;29;;
19926;xyxy;08/08/2023;13;;
19927;xyxy;09/08/2023;6;;
19928;xyxy;10/08/2023;22;;
20014;xyxy;11/08/2023;10;;
19929;xyxy;12/08/2023;76;;
19930;xyxy;13/08/2023;46;;
19931;xyxy;14/08/2023;46;;
19933;xyxy;15/08/2023;31;;
19934;xyxy;16/08/2023;128;;
19935;xyxy;17/08/2023;83;;
17247;xyxy;18/08/2023;3;;
23585;xyxy;19/08/2023;226;;
23586;xyxy;20/08/2023;57;;
24731;xyxy;21/08/2023;24;;
17239;xyxy;22/08/2023;64;;
25054;xyxy;23/08/2023;646;;
25549;xyxy;24/08/2023;63;;
12047;xyxy;25/08/2023;95;;
24872;xyxy;26/08/2023;28;;
24873;xyxy;27/08/2023;212;;
24874;xyxy;28/08/2023;125;;
24875;xyxy;29/08/2023;224;;
24876;xyxy;30/08/2023;406;;
24877;xyxy;31/08/2023;70;;
24878;xyxy;01/09/2023;96;;
24879;xyxy;02/09/2023;48;;
24880;xyxy;03/09/2023;43;;
26231;xyxy;04/09/2023;116;;
24883;xyxy;05/09/2023;93;;
22757;xyxy;06/09/2023;188;;
22758;xyxy;07/09/2023;159;;
22759;xyxy;08/09/2023;971;;
22760;xyxy;09/09/2023;625;;
22761;xyxy;10/09/2023;335;;
22762;xyxy;11/09/2023;438;;
24188;xyxy;12/09/2023;98;;
26232;xyxy;13/09/2023;30;;
25688;xyxy;14/09/2023;2;;
25689;xyxy;15/09/2023;125;;
25690;xyxy;16/09/2023;8;;
24200;xyxy;17/09/2023;187;;
26765;xyxy;18/09/2023;7;;
26766;xyxy;19/09/2023;5;;
20740;xyxy;20/09/2023;46;;
20741;xyxy;21/09/2023;536;;
21118;xyxy;22/09/2023;49;;
26250;xyxy;23/09/2023;5;;
20739;xyxy;24/09/2023;1214;;
21119;xyxy;25/09/2023;274;;
26143;xyxy;26/09/2023;5;;
21120;xyxy;27/09/2023;396;;
23308;xyxy;28/09/2023;84;;
16296;xyxy;29/09/2023;333;;
11510;xyxy;30/09/2023;10;;
24430;xyxy;01/10/2023;2527;;
25048;xyxy;02/10/2023;102;;
25047;xyxy;03/10/2023;25;;
24632;xyxy;04/10/2023;11989;;
25696;xyxy;05/10/2023;49;;
26694;xyxy;06/10/2023;8363;;
25044;xyxy;07/10/2023;43;;
25794;xyxy;08/10/2023;717;;
25045;xyxy;09/10/2023;35;;
24439;xyxy;10/10/2023;289;;
25141;xyxy;11/10/2023;198;;
20320;xyxy;12/10/2023;1624;;
25043;xyxy;13/10/2023;123;;
24440;xyxy;14/10/2023;440;;
25315;xyxy;15/10/2023;3193;;
24502;xyxy;16/10/2023;35;;
24503;xyxy;17/10/2023;22;;
24504;xyxy;18/10/2023;265;;
24506;xyxy;19/10/2023;28;;
24025;xyxy;20/10/2023;2;;
24507;xyxy;21/10/2023;47;;
6535;xyxy;22/10/2023;6;;
24388;xyxy;23/10/2023;140;;
24322;xyxy;24/10/2023;16;;
24605;xyxy;25/10/2023;173;;
25604;xyxy;26/10/2023;5;;
25446;xyxy;27/10/2023;1;;
26031;xyxy;28/10/2023;160;;
24997;xyxy;29/10/2023;76;;
24456;xyxy;30/10/2023;25;;
25504;xyxy;31/10/2023;88;;
26631;xyxy;01/11/2023;36;;
23545;xyxy;02/11/2023;53;;
5513;xyxy;03/11/2023;1;;
25505;xyxy;04/11/2023;166;;
25580;xyxy;05/11/2023;42;;
23548;xyxy;06/11/2023;99;;
13185;xyxy;07/11/2023;59;;
24565;xyxy;08/11/2023;11;;
25607;xyxy;09/11/2023;20;;
24457;xyxy;10/11/2023;59;;
24458;xyxy;11/11/2023;91;;
25140;xyxy;12/11/2023;2248;;
22834;xyxy;13/11/2023;4667;;
22835;xyxy;14/11/2023;237;;
15822;xyxy;15/11/2023;182;;
24912;xyxy;16/11/2023;190;;
17192;xyxy;17/11/2023;1188;;
19413;xyxy;18/11/2023;51;;
25608;xyxy;19/11/2023;40;;
10328;xyxy;20/11/2023;67;;
10327;xyxy;21/11/2023;65;;
12731;xyxy;22/11/2023;40;;
15020;xyxy;23/11/2023;26;;
25169;xyxy;24/11/2023;47;;
25170;xyxy;25/11/2023;3;;
25171;xyxy;26/11/2023;2;;
25172;xyxy;27/11/2023;5;;
25173;xyxy;28/11/2023;7;;
25164;xyxy;29/11/2023;20;;
25165;xyxy;30/11/2023;196;;
25167;xyxy;01/12/2023;197;;
25166;xyxy;02/12/2023;167;;
9638;xyxy;03/12/2023;18;;
6870;xyxy;04/12/2023;14;;
9639;xyxy;05/12/2023;16;;
6872;xyxy;06/12/2023;3;;
6873;xyxy;07/12/2023;13;;
25161;xyxy;08/12/2023;28;;
25162;xyxy;09/12/2023;161;;
25163;xyxy;10/12/2023;151;;
25168;xyxy;11/12/2023;19;;
25537;xyxy;12/12/2023;169;;
25536;xyxy;13/12/2023;24;;
25535;xyxy;14/12/2023;352;;
26720;xyxy;15/12/2023;42;;
2618;xyxy;16/12/2023;21;;
1174;xyxy;17/12/2023;7;;
7098;xyxy;18/12/2023;15;;
3667;xyxy;19/12/2023;21;;
1180;xyxy;20/12/2023;11;;
3673;xyxy;21/12/2023;16;;
8695;xyxy;22/12/2023;17;;
818;xyxy;23/12/2023;10;;
9387;xyxy;24/12/2023;29;;
7533;xyxy;25/12/2023;13;;
8702;xyxy;26/12/2023;5;;
8670;xyxy;27/12/2023;21;;
8666;xyxy;28/12/2023;92;;
20303;xyxy;29/12/2023;9;;
8677;xyxy;30/12/2023;63;;
23179;xyxy;31/12/2023;23;;
23464;xyxy;01/01/2024;7;;
8678;xyxy;02/01/2024;21;;
8679;xyxy;03/01/2024;39;;
15799;xyxy;04/01/2024;19;;
7662;xyxy;05/01/2024;30;;
20302;xyxy;06/01/2024;17;;
1941;xyxy;07/01/2024;6;;
2617;xyxy;08/01/2024;6;;
8675;xyxy;09/01/2024;12;;
8682;xyxy;10/01/2024;27;;
8187;xyxy;11/01/2024;30;;
776;xyxy;12/01/2024;56;;
18014;xyxy;13/01/2024;22;;
1195;xyxy;14/01/2024;34;;
24569;xyxy;15/01/2024;176;;
24568;xyxy;16/01/2024;533;;
24570;xyxy;17/01/2024;668;;
14558;xyxy;18/01/2024;165;;
24567;xyxy;19/01/2024;56;;
25159;xyxy;20/01/2024;527;;
25160;xyxy;21/01/2024;9;;
25157;xyxy;22/01/2024;392;;
25158;xyxy;23/01/2024;263;;
9554;xyxy;24/01/2024;152;;
24320;xyxy;25/01/2024;1441;;
25910;xyxy;26/01/2024;2;;
10404;xyxy;27/01/2024;3;;
26318;xyxy;28/01/2024;2;;
24093;xyxy;29/01/2024;5;;
22921;xyxy;30/01/2024;50;;
19159;xyxy;31/01/2024;95;;
12732;xyxy;01/02/2024;14;;
12733;xyxy;02/02/2024;38;;
25952;xyxy;03/02/2024;27;;
25469;xyxy;04/02/2024;289;;
25468;xyxy;05/02/2024;76;;
25467;xyxy;06/02/2024;12;;
25042;xyxy;07/02/2024;74;;
25284;xyxy;08/02/2024;431;;
22548;xyxy;09/02/2024;155;;
20554;xyxy;10/02/2024;41;;
20555;xyxy;11/02/2024;23;;
20556;xyxy;12/02/2024;89;;
20557;xyxy;13/02/2024;82;;
23463;xyxy;14/02/2024;102;;
20559;xyxy;15/02/2024;80;;
22448;xyxy;16/02/2024;18;;
22654;xyxy;17/02/2024;54;;
24382;xyxy;18/02/2024;74;;
25056;xyxy;19/02/2024;306;;
22522;xyxy;20/02/2024;327;;
10144;xyxy;21/02/2024;20;;
24566;xyxy;22/02/2024;23;;
18621;xyxy;23/02/2024;160;;
18622;xyxy;24/02/2024;621;;
23138;xyxy;25/02/2024;883;;
24692;xyxy;26/02/2024;1128;;
20751;xyxy;27/02/2024;932;;
23788;xyxy;28/02/2024;121;;
23789;xyxy;29/02/2024;194;;
23140;xyxy;01/03/2024;775;;
25235;xyxy;02/03/2024;83;;
26723;xyxy;03/03/2024;2;;
26354;xyxy;04/03/2024;13;;
25990;xyxy;05/03/2024;12;;
26084;xyxy;06/03/2024;910;;
18221;xyxy;07/03/2024;1206;;
16719;xyxy;08/03/2024;920;;
18211;xyxy;09/03/2024;74;;
22780;xyxy;10/03/2024;144;;
24194;xyxy;11/03/2024;307;;
25481;xyxy;12/03/2024;11;;
25480;xyxy;13/03/2024;4;;
26545;xyxy;14/03/2024;152;;
20546;xyxy;15/03/2024;81;;
20547;xyxy;16/03/2024;179;;
22718;xyxy;17/03/2024;87;;
16265;xyxy;18/03/2024;167;;
17240;xyxy;19/03/2024;138;;
25652;xyxy;20/03/2024;304;;
20753;xyxy;21/03/2024;384;;
20756;xyxy;22/03/2024;352;;
22526;xyxy;23/03/2024;9;;
22527;xyxy;24/03/2024;22;;
20950;xyxy;25/03/2024;4;;
25058;xyxy;26/03/2024;2;;
25006;xyxy;27/03/2024;87;;
24756;xyxy;28/03/2024;1;;
6377;xyxy;29/03/2024;2140;;
25892;xyxy;30/03/2024;710;;
25893;xyxy;31/03/2024;79;;
26369;xyxy;01/04/2024;141;;
23536;xyxy;02/04/2024;37;;
18951;xyxy;03/04/2024;21;;
26680;xyxy;04/04/2024;71;;
12679;xyxy;05/04/2024;17;;
5891;xyxy;06/04/2024;124;;
11365;xyxy;07/04/2024;71;;
11366;xyxy;08/04/2024;8;;
11367;xyxy;09/04/2024;93;;
860;xyxy;10/04/2024;145;;
2183;xyxy;11/04/2024;19;;
11369;xyxy;12/04/2024;2;;
861;xyxy;13/04/2024;27;;
11370;xyxy;14/04/2024;16;;
862;xyxy;15/04/2024;27;;
11371;xyxy;16/04/2024;59;;
2185;xyxy;17/04/2024;26;;
11372;xyxy;18/04/2024;52;;
24015;xyxy;19/04/2024;3365;;
25521;xyxy;20/04/2024;1858;;
26038;xyxy;21/04/2024;98;;
24690;xyxy;22/04/2024;1399;;
25463;xyxy;23/04/2024;6028;;
6648;xyxy;24/04/2024;880;;
25679;xyxy;25/04/2024;8;;
25611;xyxy;26/04/2024;165;;
16291;xyxy;27/04/2024;65;;
25676;xyxy;28/04/2024;5;;
25677;xyxy;29/04/2024;8;;
25680;xyxy;30/04/2024;2;;
25449;xyxy;01/05/2024;143;;
22920;xyxy;02/05/2024;50;;
25686;xyxy;03/05/2024;9;;
25674;xyxy;04/05/2024;106;;
6448;xyxy;05/05/2024;50;;
3607;xyxy;06/05/2024;59;;
19890;xyxy;07/05/2024;217;;
23535;xyxy;08/05/2024;433;;
25453;xyxy;09/05/2024;144;;
11432;xyxy;10/05/2024;126;;
25454;xyxy;11/05/2024;374;;
26141;xyxy;12/05/2024;472;;
25339;xyxy;13/05/2024;434;;
25227;xyxy;14/05/2024;115;;
25340;xyxy;15/05/2024;1020;;
25228;xyxy;16/05/2024;145;;
24525;xyxy;17/05/2024;684;;
25341;xyxy;18/05/2024;1595;;
25229;xyxy;19/05/2024;183;;
24526;xyxy;20/05/2024;4;;
25342;xyxy;21/05/2024;2422;;
25230;xyxy;22/05/2024;111;;
24527;xyxy;23/05/2024;926;;
25343;xyxy;24/05/2024;1177;;
25231;xyxy;25/05/2024;15;;
19977;xyxy;26/05/2024;759;;
19979;xyxy;27/05/2024;158;;
25124;xyxy;28/05/2024;53;;
25123;xyxy;29/05/2024;238;;
25122;xyxy;30/05/2024;199;;
26646;xyxy;31/05/2024;51;;
25087;xyxy;01/06/2024;65;;
23780;xyxy;02/06/2024;6;;
23779;xyxy;03/06/2024;15;;
23778;xyxy;04/06/2024;260;;
25525;xyxy;05/06/2024;41;;
25524;xyxy;06/06/2024;86;;
25523;xyxy;07/06/2024;153;;
26645;xyxy;08/06/2024;46;;
26255;xyxy;09/06/2024;79;;
26254;xyxy;10/06/2024;161;;
26385;xyxy;11/06/2024;3;;
26253;xyxy;12/06/2024;12;;
1505;xyxy;13/06/2024;370;;
1507;xyxy;14/06/2024;415;;
1509;xyxy;15/06/2024;805;;
1511;xyxy;16/06/2024;737;;
8601;xyxy;17/06/2024;1660;;
7935;xyxy;18/06/2024;91;;
26270;xyxy;19/06/2024;194;;
24714;xyxy;20/06/2024;69;;
24715;xyxy;21/06/2024;8;;
25867;xyxy;22/06/2024;8988;;
26623;xyxy;23/06/2024;2953;;
26622;xyxy;24/06/2024;480;;
18303;xyxy;25/06/2024;475;;
15506;xyxy;26/06/2024;17;;
15864;xyxy;27/06/2024;14;;
25257;xyxy;28/06/2024;107;;
25256;xyxy;29/06/2024;104;;
25255;xyxy;30/06/2024;98;;
25258;xyxy;01/07/2024;165;;
15603;xyxy;02/07/2024;5;;
25956;xyxy;03/07/2024;2;;
25610;xyxy;04/07/2024;378;;
25752;xyxy;05/07/2024;162;;
26497;xyxy;06/07/2024;69;;
23783;xyxy;07/07/2024;451;;
25134;xyxy;08/07/2024;9;;
9137;xyxy;09/07/2024;64;;
8312;xyxy;10/07/2024;13;;
9321;xyxy;11/07/2024;55;;
23794;xyxy;12/07/2024;52;;
23791;xyxy;13/07/2024;62;;
26512;xyxy;14/07/2024;10;;
25027;xyxy;15/07/2024;129;;
23798;xyxy;16/07/2024;253;;
24998;xyxy;17/07/2024;2033;;
26513;xyxy;18/07/2024;36;;
23800;xyxy;19/07/2024;453;;
23793;xyxy;20/07/2024;2140;;
26514;xyxy;21/07/2024;26;;
24459;xyxy;22/07/2024;40;;
24460;xyxy;23/07/2024;17;;
23980;xyxy;24/07/2024;289;;
25707;xyxy;25/07/2024;356;;
26408;xyxy;26/07/2024;13;;
24154;xyxy;27/07/2024;1446;;
26360;xyxy;28/07/2024;4;;
17772;xyxy;29/07/2024;25;;
17374;xyxy;30/07/2024;121;;
18758;xyxy;31/07/2024;8;;
16712;xyxy;01/08/2024;181;;
26667;xyxy;02/08/2024;7;;
25136;xyxy;03/08/2024;33;;
17173;xyxy;04/08/2024;53;;
24539;xyxy;05/08/2024;159;;
24540;xyxy;06/08/2024;120;;
25451;xyxy;07/08/2024;21;;
25241;xyxy;08/08/2024;2;;
26689;xyxy;09/08/2024;135;;
23408;xyxy;10/08/2024;1493;;
23831;xyxy;11/08/2024;1832;;
26323;xyxy;12/08/2024;10;;
21072;xyxy;13/08/2024;169;;
24712;xyxy;14/08/2024;6;;
24187;xyxy;15/08/2024;405;;
24238;xyxy;16/08/2024;117;;
15059;xyxy;17/08/2024;272;;
20749;xyxy;18/08/2024;2021;;
21340;xyxy;19/08/2024;201;;
26565;xyxy;20/08/2024;231;;
23146;xyxy;21/08/2024;133;;
25957;xyxy;22/08/2024;2;;
26029;xyxy;23/08/2024;15;;
17162;xyxy;24/08/2024;38;;
2112;xyxy;25/08/2024;204;;
19248;xyxy;26/08/2024;31;;
20759;xyxy;27/08/2024;888;;
15591;xyxy;28/08/2024;66;;
18186;xyxy;29/08/2024;116;;
